Country ID,Series,Country Name,Year,GDP
760,GDP real rates of growth (percent),Syrian Arab Republic,2015,-6.1
760,GDP real rates of growth (percent),Syrian Arab Republic,2016,-4.0
760,GDP real rates of growth (percent),Syrian Arab Republic,2017,1.9
762,GDP real rates of growth (percent),Tajikistan,1995,-12.4
762,GDP real rates of growth (percent),Tajikistan,2005,6.7
762,GDP real rates of growth (percent),Tajikistan,2010,6.5
762,GDP real rates of growth (percent),Tajikistan,2015,6.0
762,GDP real rates of growth (percent),Tajikistan,2016,6.9
762,GDP real rates of growth (percent),Tajikistan,2017,7.1
764,GDP real rates of growth (percent),Thailand,1985,4.6
764,GDP real rates of growth (percent),Thailand,1995,8.1
764,GDP real rates of growth (percent),Thailand,2005,4.2
764,GDP real rates of growth (percent),Thailand,2010,7.5
764,GDP real rates of growth (percent),Thailand,2015,3.0
764,GDP real rates of growth (percent),Thailand,2016,3.3
764,GDP real rates of growth (percent),Thailand,2017,3.9
626,GDP real rates of growth (percent),Timor-Leste,1995,9.5
626,GDP real rates of growth (percent),Timor-Leste,2005,35.9
626,GDP real rates of growth (percent),Timor-Leste,2010,-1.2
626,GDP real rates of growth (percent),Timor-Leste,2015,20.9
626,GDP real rates of growth (percent),Timor-Leste,2016,0.8
626,GDP real rates of growth (percent),Timor-Leste,2017,-8.0
768,GDP real rates of growth (percent),Togo,1985,3.7
768,GDP real rates of growth (percent),Togo,1995,6.8
768,GDP real rates of growth (percent),Togo,2005,-4.7
768,GDP real rates of growth (percent),Togo,2010,6.1
768,GDP real rates of growth (percent),Togo,2015,5.7
768,GDP real rates of growth (percent),Togo,2016,5.6
768,GDP real rates of growth (percent),Togo,2017,4.4
776,GDP real rates of growth (percent),Tonga,1985,6.6
776,GDP real rates of growth (percent),Tonga,1995,4.0
776,GDP real rates of growth (percent),Tonga,2005,1.6
776,GDP real rates of growth (percent),Tonga,2010,3.6
776,GDP real rates of growth (percent),Tonga,2015,3.7
776,GDP real rates of growth (percent),Tonga,2016,3.4
776,GDP real rates of growth (percent),Tonga,2017,2.7
780,GDP real rates of growth (percent),Trinidad and Tobago,1985,-4.1
780,GDP real rates of growth (percent),Trinidad and Tobago,1995,4.0
780,GDP real rates of growth (percent),Trinidad and Tobago,2005,6.2
780,GDP real rates of growth (percent),Trinidad and Tobago,2010,3.3
780,GDP real rates of growth (percent),Trinidad and Tobago,2015,1.5
780,GDP real rates of growth (percent),Trinidad and Tobago,2016,-6.0
780,GDP real rates of growth (percent),Trinidad and Tobago,2017,-2.3
788,GDP real rates of growth (percent),Tunisia,1985,5.7
788,GDP real rates of growth (percent),Tunisia,1995,2.3
788,GDP real rates of growth (percent),Tunisia,2005,4.0
788,GDP real rates of growth (percent),Tunisia,2010,3.0
788,GDP real rates of growth (percent),Tunisia,2015,1.2
788,GDP real rates of growth (percent),Tunisia,2016,1.0
788,GDP real rates of growth (percent),Tunisia,2017,2.0
792,GDP real rates of growth (percent),Turkey,1985,4.2
792,GDP real rates of growth (percent),Turkey,1995,7.2
792,GDP real rates of growth (percent),Turkey,2005,9.0
792,GDP real rates of growth (percent),Turkey,2010,8.5
792,GDP real rates of growth (percent),Turkey,2015,6.1
792,GDP real rates of growth (percent),Turkey,2016,3.2
792,GDP real rates of growth (percent),Turkey,2017,7.4
795,GDP real rates of growth (percent),Turkmenistan,1995,-7.2
795,GDP real rates of growth (percent),Turkmenistan,2005,13.0
795,GDP real rates of growth (percent),Turkmenistan,2010,9.2
795,GDP real rates of growth (percent),Turkmenistan,2015,6.5
795,GDP real rates of growth (percent),Turkmenistan,2016,6.2
795,GDP real rates of growth (percent),Turkmenistan,2017,6.5
796,GDP real rates of growth (percent),Turks and Caicos Islands,1985,10.7
796,GDP real rates of growth (percent),Turks and Caicos Islands,1995,7.3
796,GDP real rates of growth (percent),Turks and Caicos Islands,2005,14.4
796,GDP real rates of growth (percent),Turks and Caicos Islands,2010,1.0
796,GDP real rates of growth (percent),Turks and Caicos Islands,2015,5.9
796,GDP real rates of growth (percent),Turks and Caicos Islands,2016,4.4
796,GDP real rates of growth (percent),Turks and Caicos Islands,2017,4.3
798,GDP real rates of growth (percent),Tuvalu,1985,-1.8
798,GDP real rates of growth (percent),Tuvalu,1995,-5.0
798,GDP real rates of growth (percent),Tuvalu,2005,-4.1
798,GDP real rates of growth (percent),Tuvalu,2010,-3.3
798,GDP real rates of growth (percent),Tuvalu,2015,9.2
798,GDP real rates of growth (percent),Tuvalu,2016,5.9
798,GDP real rates of growth (percent),Tuvalu,2017,5.9
800,GDP real rates of growth (percent),Uganda,1985,-0.3
800,GDP real rates of growth (percent),Uganda,1995,9.4
800,GDP real rates of growth (percent),Uganda,2005,10.0
800,GDP real rates of growth (percent),Uganda,2010,8.2
800,GDP real rates of growth (percent),Uganda,2015,5.7
800,GDP real rates of growth (percent),Uganda,2016,2.6
800,GDP real rates of growth (percent),Uganda,2017,5.0
804,GDP real rates of growth (percent),Ukraine,1995,-12.2
804,GDP real rates of growth (percent),Ukraine,2005,3.1
804,GDP real rates of growth (percent),Ukraine,2010,0.3
804,GDP real rates of growth (percent),Ukraine,2015,-9.8
804,GDP real rates of growth (percent),Ukraine,2016,2.4
804,GDP real rates of growth (percent),Ukraine,2017,2.5
784,GDP real rates of growth (percent),United Arab Emirates,1985,-2.4
784,GDP real rates of growth (percent),United Arab Emirates,1995,8.2
784,GDP real rates of growth (percent),United Arab Emirates,2005,4.9
784,GDP real rates of growth (percent),United Arab Emirates,2010,1.6
784,GDP real rates of growth (percent),United Arab Emirates,2015,5.1
784,GDP real rates of growth (percent),United Arab Emirates,2016,3.0
784,GDP real rates of growth (percent),United Arab Emirates,2017,0.8
826,GDP real rates of growth (percent),United Kingdom,1985,4.2
826,GDP real rates of growth (percent),United Kingdom,1995,3.9
826,GDP real rates of growth (percent),United Kingdom,2005,3.1
826,GDP real rates of growth (percent),United Kingdom,2010,1.7
826,GDP real rates of growth (percent),United Kingdom,2015,2.3
826,GDP real rates of growth (percent),United Kingdom,2016,1.8
826,GDP real rates of growth (percent),United Kingdom,2017,1.7
834,GDP real rates of growth (percent),United Rep. of Tanzania,1985,4.6
834,GDP real rates of growth (percent),United Rep. of Tanzania,1995,3.6
834,GDP real rates of growth (percent),United Rep. of Tanzania,2005,7.4
834,GDP real rates of growth (percent),United Rep. of Tanzania,2010,6.4
834,GDP real rates of growth (percent),United Rep. of Tanzania,2015,7.0
834,GDP real rates of growth (percent),United Rep. of Tanzania,2016,7.0
840,GDP real rates of growth (percent),United States of America,1985,4.2
840,GDP real rates of growth (percent),United States of America,1995,2.7
840,GDP real rates of growth (percent),United States of America,2005,3.5
840,GDP real rates of growth (percent),United States of America,2010,2.6
840,GDP real rates of growth (percent),United States of America,2015,2.9
840,GDP real rates of growth (percent),United States of America,2016,1.6
840,GDP real rates of growth (percent),United States of America,2017,2.2
858,GDP real rates of growth (percent),Uruguay,1985,1.5
858,GDP real rates of growth (percent),Uruguay,1995,-1.5
858,GDP real rates of growth (percent),Uruguay,2005,7.5
858,GDP real rates of growth (percent),Uruguay,2010,7.8
858,GDP real rates of growth (percent),Uruguay,2015,0.4
858,GDP real rates of growth (percent),Uruguay,2016,1.7
858,GDP real rates of growth (percent),Uruguay,2017,2.7
860,GDP real rates of growth (percent),Uzbekistan,1995,-0.9
860,GDP real rates of growth (percent),Uzbekistan,2005,7.0
860,GDP real rates of growth (percent),Uzbekistan,2010,8.5
860,GDP real rates of growth (percent),Uzbekistan,2015,7.9
860,GDP real rates of growth (percent),Uzbekistan,2016,6.2
860,GDP real rates of growth (percent),Uzbekistan,2017,5.2
548,GDP real rates of growth (percent),Vanuatu,1985,1.1
548,GDP real rates of growth (percent),Vanuatu,1995,4.7
548,GDP real rates of growth (percent),Vanuatu,2005,5.3
548,GDP real rates of growth (percent),Vanuatu,2010,1.6
548,GDP real rates of growth (percent),Vanuatu,2015,0.2
548,GDP real rates of growth (percent),Vanuatu,2016,3.5
548,GDP real rates of growth (percent),Vanuatu,2017,3.5
862,GDP real rates of growth (percent),Venezuela (Boliv. Rep. of),1985,0.2
862,GDP real rates of growth (percent),Venezuela (Boliv. Rep. of),1995,4.0
862,GDP real rates of growth (percent),Venezuela (Boliv. Rep. of),2005,10.3
862,GDP real rates of growth (percent),Venezuela (Boliv. Rep. of),2010,-1.5
862,GDP real rates of growth (percent),Venezuela (Boliv. Rep. of),2015,-6.2
862,GDP real rates of growth (percent),Venezuela (Boliv. Rep. of),2016,-16.5
862,GDP real rates of growth (percent),Venezuela (Boliv. Rep. of),2017,-14.0
704,GDP real rates of growth (percent),Viet Nam,1985,5.6
704,GDP real rates of growth (percent),Viet Nam,1995,9.5
704,GDP real rates of growth (percent),Viet Nam,2005,7.5
704,GDP real rates of growth (percent),Viet Nam,2010,6.4
704,GDP real rates of growth (percent),Viet Nam,2015,6.7
704,GDP real rates of growth (percent),Viet Nam,2016,6.2
704,GDP real rates of growth (percent),Viet Nam,2017,6.8
887,GDP real rates of growth (percent),Yemen,1995,16.7
887,GDP real rates of growth (percent),Yemen,2005,5.1
887,GDP real rates of growth (percent),Yemen,2010,3.3
887,GDP real rates of growth (percent),Yemen,2015,-30.3
887,GDP real rates of growth (percent),Yemen,2016,-14.8
887,GDP real rates of growth (percent),Yemen,2017,-5.9
894,GDP real rates of growth (percent),Zambia,1985,0.0
894,GDP real rates of growth (percent),Zambia,1995,2.9
894,GDP real rates of growth (percent),Zambia,2005,7.2
894,GDP real rates of growth (percent),Zambia,2010,10.3
894,GDP real rates of growth (percent),Zambia,2015,2.9
894,GDP real rates of growth (percent),Zambia,2016,3.8
894,GDP real rates of growth (percent),Zambia,2017,3.5
836,GDP real rates of growth (percent),Zanzibar,1995,0.5
836,GDP real rates of growth (percent),Zanzibar,2005,1.7
836,GDP real rates of growth (percent),Zanzibar,2010,0.8
836,GDP real rates of growth (percent),Zanzibar,2015,0.6
836,GDP real rates of growth (percent),Zanzibar,2016,6.2
836,GDP real rates of growth (percent),Zanzibar,2017,4.3
716,GDP real rates of growth (percent),Zimbabwe,1985,6.9
716,GDP real rates of growth (percent),Zimbabwe,1995,0.2
716,GDP real rates of growth (percent),Zimbabwe,2005,-4.1
716,GDP real rates of growth (percent),Zimbabwe,2010,12.6
716,GDP real rates of growth (percent),Zimbabwe,2015,1.7
716,GDP real rates of growth (percent),Zimbabwe,2016,0.6
716,GDP real rates of growth (percent),Zimbabwe,2017,3.0
