Country ID,Series,Country Name,Year,Expenditure on R&D (%)
840,Private non-profit (%),United States of America,2010,3.8
840,Funds from abroad (%),United States of America,2010,3.7
840,GDP(%),United States of America,2016,2.7
840,Business Enterprises (%),United States of America,2016,62.3
840,Government (%),United States of America,2016,25.1
840,Higher education (%),United States of America,2016,3.7
840,Private non-profit (%),United States of America,2016,3.8
840,Funds from abroad (%),United States of America,2016,5.2
850,GDP(%),United States Virgin Islands,2002,0.1
850,Government (%),United States Virgin Islands,2002,70.8
850,Higher education (%),United States Virgin Islands,2002,28.0
850,Private non-profit (%),United States Virgin Islands,2002,1.2
850,GDP(%),United States Virgin Islands,2005,0.0
850,Government (%),United States Virgin Islands,2005,100.0
850,GDP(%),United States Virgin Islands,2007,0.0
850,Government (%),United States Virgin Islands,2007,100.0
858,GDP(%),Uruguay,2000,0.2
858,Business Enterprises (%),Uruguay,2000,39.3
858,Government (%),Uruguay,2000,20.3
858,Higher education (%),Uruguay,2000,35.7
858,Funds from abroad (%),Uruguay,2000,4.8
858,Not distributed (%),Uruguay,2000,0.0
858,GDP(%),Uruguay,2002,0.2
858,Business Enterprises (%),Uruguay,2002,46.7
858,Government (%),Uruguay,2002,17.1
858,Higher education (%),Uruguay,2002,31.4
858,Private non-profit (%),Uruguay,2002,0.1
858,Funds from abroad (%),Uruguay,2002,4.7
858,GDP(%),Uruguay,2010,0.3
858,Business Enterprises (%),Uruguay,2010,47.1
858,Government (%),Uruguay,2010,22.9
858,Higher education (%),Uruguay,2010,26.6
858,Private non-profit (%),Uruguay,2010,0.9
858,Funds from abroad (%),Uruguay,2010,1.7
858,Not distributed (%),Uruguay,2010,0.8
858,GDP(%),Uruguay,2011,0.3
858,Business Enterprises (%),Uruguay,2011,8.5
858,Government (%),Uruguay,2011,30.8
858,Higher education (%),Uruguay,2011,45.2
858,Private non-profit (%),Uruguay,2011,0.1
858,Funds from abroad (%),Uruguay,2011,6.5
858,Not distributed (%),Uruguay,2011,8.9
858,GDP(%),Uruguay,2015,0.4
858,Business Enterprises (%),Uruguay,2015,4.6
858,Government (%),Uruguay,2015,28.6
858,Higher education (%),Uruguay,2015,59.2
858,Private non-profit (%),Uruguay,2015,0.3
858,Funds from abroad (%),Uruguay,2015,7.4
860,GDP(%),Uzbekistan,2005,0.2
860,Business Enterprises (%),Uzbekistan,2005,52.7
860,Government (%),Uzbekistan,2005,43.1
860,Funds from abroad (%),Uzbekistan,2005,0.6
860,Not distributed (%),Uzbekistan,2005,3.6
860,GDP(%),Uzbekistan,2010,0.2
860,Business Enterprises (%),Uzbekistan,2010,35.1
860,Government (%),Uzbekistan,2010,57.8
860,Funds from abroad (%),Uzbekistan,2010,2.4
860,Not distributed (%),Uzbekistan,2010,4.7
860,GDP(%),Uzbekistan,2016,0.2
860,Business Enterprises (%),Uzbekistan,2016,40.2
860,Government (%),Uzbekistan,2016,56.3
860,Funds from abroad (%),Uzbekistan,2016,0.8
860,Not distributed (%),Uzbekistan,2016,2.7
862,GDP(%),Venezuela (Boliv. Rep. of),2005,0.2
862,GDP(%),Venezuela (Boliv. Rep. of),2010,0.2
862,GDP(%),Venezuela (Boliv. Rep. of),2015,0.2
704,GDP(%),Viet Nam,2002,0.2
704,Business Enterprises (%),Viet Nam,2002,18.1
704,Government (%),Viet Nam,2002,74.1
704,Higher education (%),Viet Nam,2002,0.7
704,Funds from abroad (%),Viet Nam,2002,6.3
704,Not distributed (%),Viet Nam,2002,0.8
704,GDP(%),Viet Nam,2015,0.4
704,Business Enterprises (%),Viet Nam,2015,58.1
704,Government (%),Viet Nam,2015,33.0
704,Higher education (%),Viet Nam,2015,0.9
704,Funds from abroad (%),Viet Nam,2015,2.9
704,Not distributed (%),Viet Nam,2015,5.0
894,GDP(%),Zambia,2005,0.0
894,GDP(%),Zambia,2008,0.3
894,Business Enterprises (%),Zambia,2008,3.2
894,Government (%),Zambia,2008,94.8
894,Private non-profit (%),Zambia,2008,0.3
894,Funds from abroad (%),Zambia,2008,1.6
