Country ID,Education Source Data,Country Name,Year,Education Spend (%),Source Data,CPI
705,Government Expenditure,Slovenia,2010,12.08,General,100.0
705,Government Expenditure,Slovenia,2010,12.08,Food,100.0
705,GDP,Slovenia,2010,5.56,General,100.0
705,GDP,Slovenia,2010,5.56,Food,100.0
705,Government Expenditure,Slovenia,2015,11.22,Food,113.18
705,Government Expenditure,Slovenia,2015,11.22,General,105.95
705,GDP,Slovenia,2015,4.91,Food,113.18
705,GDP,Slovenia,2015,4.91,General,105.95
90,Government Expenditure,Solomon Islands,2010,17.48,General,100.0
90,GDP,Solomon Islands,2010,9.86,General,100.0
710,Government Expenditure,South Africa,2005,19.92,General,74.26
710,Government Expenditure,South Africa,2005,19.92,Food,67.1
710,GDP,South Africa,2005,5.06,General,74.26
710,GDP,South Africa,2005,5.06,Food,67.1
710,Government Expenditure,South Africa,2010,18.04,General,100.0
710,Government Expenditure,South Africa,2010,18.04,Food,100.0
710,GDP,South Africa,2010,5.72,General,100.0
710,GDP,South Africa,2010,5.72,Food,100.0
710,Government Expenditure,South Africa,2017,18.73,Food,162.2
710,Government Expenditure,South Africa,2017,18.73,General,145.7
710,GDP,South Africa,2017,6.13,Food,162.2
710,GDP,South Africa,2017,6.13,General,145.7
728,Government Expenditure,South Sudan,2016,0.85,Food,1660.87
728,Government Expenditure,South Sudan,2016,0.85,General,1592.38
728,GDP,South Sudan,2016,1.5,Food,1660.87
728,GDP,South Sudan,2016,1.5,General,1592.38
728,Government Expenditure,South Sudan,2017,1.07,General,4583.71
728,Government Expenditure,South Sudan,2017,1.07,Food,4574.02
728,GDP,South Sudan,2017,0.98,General,4583.71
728,GDP,South Sudan,2017,0.98,Food,4574.02
724,Government Expenditure,Spain,2005,10.78,Food,89.16
724,Government Expenditure,Spain,2005,10.78,General,88.96
724,GDP,Spain,2005,4.13,Food,89.16
724,GDP,Spain,2005,4.13,General,88.96
724,Government Expenditure,Spain,2010,10.56,General,100.0
724,Government Expenditure,Spain,2010,10.56,Food,100.0
724,GDP,Spain,2010,4.82,General,100.0
724,GDP,Spain,2010,4.82,Food,100.0
724,Government Expenditure,Spain,2015,9.77,Food,108.22
724,Government Expenditure,Spain,2015,9.77,General,106.51
724,GDP,Spain,2015,4.28,Food,108.22
724,GDP,Spain,2015,4.28,General,106.51
144,Government Expenditure,Sri Lanka,2010,8.61,General,100.0
144,Government Expenditure,Sri Lanka,2010,8.61,Food,100.0
144,GDP,Sri Lanka,2010,1.72,General,100.0
144,GDP,Sri Lanka,2010,1.72,Food,100.0
144,Government Expenditure,Sri Lanka,2017,14.5,Food,127.04
144,Government Expenditure,Sri Lanka,2017,14.5,General,122.56
144,GDP,Sri Lanka,2017,2.81,Food,127.04
144,GDP,Sri Lanka,2017,2.81,General,122.56
275,GDP,State of Palestine,2010,6.73,General,100.0
275,GDP,State of Palestine,2010,6.73,Food,100.0
275,GDP,State of Palestine,2017,5.25,General,110.98
275,GDP,State of Palestine,2017,5.25,Food,105.17
729,Government Expenditure,Sudan,2005,5.97,General,59.99
729,GDP,Sudan,2005,1.56,General,59.99
752,Government Expenditure,Sweden,2005,12.76,General,92.71
752,Government Expenditure,Sweden,2005,12.76,Food,87.16
752,GDP,Sweden,2005,6.56,General,92.71
752,GDP,Sweden,2005,6.56,Food,87.16
752,Government Expenditure,Sweden,2010,13.31,General,100.0
752,Government Expenditure,Sweden,2010,13.31,Food,100.0
752,GDP,Sweden,2010,6.62,General,100.0
752,GDP,Sweden,2010,6.62,Food,100.0
752,Government Expenditure,Sweden,2015,15.5,Food,107.9
752,Government Expenditure,Sweden,2015,15.5,General,103.59
752,GDP,Sweden,2015,7.55,Food,107.9
752,GDP,Sweden,2015,7.55,General,103.59
756,Government Expenditure,Switzerland,2005,15.82,Food,97.79
756,Government Expenditure,Switzerland,2005,15.82,General,95.71
756,GDP,Switzerland,2005,5.2,Food,97.79
756,GDP,Switzerland,2005,5.2,General,95.71
756,Government Expenditure,Switzerland,2010,15.39,Food,100.0
756,Government Expenditure,Switzerland,2010,15.39,General,99.99
756,GDP,Switzerland,2010,4.93,Food,100.0
756,GDP,Switzerland,2010,4.93,General,99.99
756,Government Expenditure,Switzerland,2015,15.53,General,98.21
756,Government Expenditure,Switzerland,2015,15.53,Food,97.08
756,GDP,Switzerland,2015,5.1,General,98.21
756,GDP,Switzerland,2015,5.1,Food,97.08
756,Government Expenditure,Switzerland,2016,15.53,General,97.74
756,Government Expenditure,Switzerland,2016,15.53,Food,97.46
756,GDP,Switzerland,2016,5.12,General,97.74
756,GDP,Switzerland,2016,5.12,Food,97.46
762,Government Expenditure,Tajikistan,2010,15.33,General,100.0
762,Government Expenditure,Tajikistan,2010,15.33,Food,100.0
762,GDP,Tajikistan,2010,4.01,General,100.0
762,GDP,Tajikistan,2010,4.01,Food,100.0
762,Government Expenditure,Tajikistan,2015,16.44,Food,146.79
762,Government Expenditure,Tajikistan,2015,16.44,General,140.24
762,GDP,Tajikistan,2015,5.23,Food,146.79
762,GDP,Tajikistan,2015,5.23,General,140.24
764,Government Expenditure,Thailand,2005,20.55,General,86.57
764,GDP,Thailand,2005,3.94,General,86.57
764,Government Expenditure,Thailand,2010,16.22,General,100.0
764,Government Expenditure,Thailand,2010,16.22,Food,100.0
764,GDP,Thailand,2010,3.51,General,100.0
764,GDP,Thailand,2010,3.51,Food,100.0
626,Government Expenditure,Timor-Leste,2010,9.15,General,100.0
626,GDP,Timor-Leste,2010,2.45,General,100.0
768,Government Expenditure,Togo,2005,17.68,Food,81.46
768,Government Expenditure,Togo,2005,17.68,General,77.64
768,GDP,Togo,2005,3.41,Food,81.46
768,GDP,Togo,2005,3.41,General,77.64
768,Government Expenditure,Togo,2010,19.62,General,100.0
768,Government Expenditure,Togo,2010,19.62,Food,100.0
768,GDP,Togo,2010,4.42,General,100.0
768,GDP,Togo,2010,4.42,Food,100.0
768,Government Expenditure,Togo,2016,15.99,General,111.27
768,Government Expenditure,Togo,2016,15.99,Food,109.92
768,GDP,Togo,2016,5.06,General,111.27
768,GDP,Togo,2016,5.06,Food,109.92
788,Government Expenditure,Tunisia,2005,26.7,General,81.59
788,GDP,Tunisia,2005,6.45,General,81.59
788,Government Expenditure,Tunisia,2010,24.85,General,100.0
788,Government Expenditure,Tunisia,2010,24.85,Food,100.0
788,GDP,Tunisia,2010,6.25,General,100.0
788,GDP,Tunisia,2010,6.25,Food,100.0
788,Government Expenditure,Tunisia,2015,22.9,Food,135.0
788,Government Expenditure,Tunisia,2015,22.9,General,126.73
788,GDP,Tunisia,2015,6.6,Food,135.0
788,GDP,Tunisia,2015,6.6,General,126.73
792,Government Expenditure,Turkey,2015,12.84,Food,157.28
792,Government Expenditure,Turkey,2015,12.84,General,146.07
792,GDP,Turkey,2015,4.29,Food,157.28
792,GDP,Turkey,2015,4.29,General,146.07
800,Government Expenditure,Uganda,2017,12.01,Food,186.78
800,Government Expenditure,Uganda,2017,12.01,General,167.91
800,GDP,Uganda,2017,2.64,Food,186.78
800,GDP,Uganda,2017,2.64,General,167.91
804,Government Expenditure,Ukraine,2005,13.74,General,51.2
804,GDP,Ukraine,2005,6.06,General,51.2
804,Government Expenditure,Ukraine,2016,12.35,General,205.61
804,Government Expenditure,Ukraine,2016,12.35,Food,181.6
804,GDP,Ukraine,2016,5.01,General,205.61
804,GDP,Ukraine,2016,5.01,Food,181.6
826,Government Expenditure,United Kingdom,2005,13.17,General,87.35
826,Government Expenditure,United Kingdom,2005,13.17,Food,78.52
826,GDP,United Kingdom,2005,4.98,General,87.35
826,GDP,United Kingdom,2005,4.98,Food,78.52
826,Government Expenditure,United Kingdom,2010,13.03,General,100.0
826,Government Expenditure,United Kingdom,2010,13.03,Food,100.0
826,GDP,United Kingdom,2010,5.77,General,100.0
826,GDP,United Kingdom,2010,5.77,Food,100.0
826,Government Expenditure,United Kingdom,2016,13.92,General,112.57
826,Government Expenditure,United Kingdom,2016,13.92,Food,107.22
826,GDP,United Kingdom,2016,5.54,General,112.57
826,GDP,United Kingdom,2016,5.54,Food,107.22
834,Government Expenditure,United Rep. of Tanzania,2005,18.14,General,66.33
834,GDP,United Rep. of Tanzania,2005,4.61,General,66.33
834,Government Expenditure,United Rep. of Tanzania,2010,19.65,General,100.0
834,GDP,United Rep. of Tanzania,2010,4.62,General,100.0
840,Government Expenditure,United States of America,2010,13.15,General,100.0
840,Government Expenditure,United States of America,2010,13.15,Food,100.0
840,GDP,United States of America,2010,5.42,General,100.0
840,GDP,United States of America,2010,5.42,Food,100.0
858,Government Expenditure,Uruguay,2005,9.44,General,70.54
858,Government Expenditure,Uruguay,2005,9.44,Food,64.29
858,GDP,Uruguay,2005,2.71,General,70.54
858,GDP,Uruguay,2005,2.71,Food,64.29
704,Government Expenditure,Viet Nam,2010,17.11,General,100.0
704,GDP,Viet Nam,2010,5.14,General,100.0
894,Government Expenditure,Zambia,2005,7.73,General,59.92
894,GDP,Zambia,2005,1.74,General,59.92
716,Government Expenditure,Zimbabwe,2010,8.72,General,100.0
716,Government Expenditure,Zimbabwe,2010,8.72,Food,100.0
716,GDP,Zimbabwe,2010,1.83,General,100.0
716,GDP,Zimbabwe,2010,1.83,Food,100.0
